"AccountLength","IntlPlan","VMailPlan","VMailMessage","DayMins","DayCalls","DayCharge","EveMins","EveCalls","EveCharge","NightMins","NightCalls","NightCharge","IntlMins","IntlCalls","IntlCharge","CustServCalls","Churn"
110.491240240633,8.94069671630859e-08,0,0.00414329767227173,136.374135747552,114.570558518171,23.7330582037568,171.37711685393,99.6055321395397,14.5314211668633,181.278451395035,133.765756309032,8.16920894339681,12.7854469418526,12.022619843483,3.44521768391132,2.04503336548805,0
19.5197358131409,0,0,0.000221908092498779,128.091997504234,99.4132054969668,22.4846934896708,178.096136919595,79.9190538749099,15.121493832022,219.793603446707,117.883989319205,9.85198372540995,11.6762313246727,2.21337854862213,3.16719126999378,0.447175204753876,0
115.880319155753,1,1,28.7445182204247,188.119160343707,101.195090599358,31.3117720849067,189.634195815958,93.7992125377059,15.9637715637498,243.79810628444,105.938972493634,11.0268035135418,7.52379104495049,1.97612106800079,2.04518890678883,0.499881148338318,0.79309606552124
105.772911325097,1.564621925354e-05,1,23.486091915518,224.039042085409,145.553583651781,36.0993344861269,205.170696769655,103.150515183806,18.1820246047527,215.859377892688,75.8863298296928,9.51077071669046,10.2066782861948,7.42088347673416,2.8458096396178,0.872055351734161,0.00101357698440552
141.525194138288,1.17123126983643e-05,0,0.00647637248039246,218.99063308537,65.3514743596315,37.640173432231,237.525787267089,120.886622071266,19.9958571942151,222.779079589993,89.5970660597086,9.97691996965557,13.2573559880257,2.80746877193451,3.56037690639496,5.59271961450577,0.999995857477188
122.228869566228,0,0,0.00144240260124207,286.667541253567,87.368182009086,49.0016844427586,232.041628457606,91.9530999660492,19.5232030062377,148.40031503439,97.7823085859418,6.54578388124704,14.2826527357101,1.59925878047943,3.83796397447586,3.98715094104409,0.132800877094269
92.4914986044168,5.96046447753906e-08,1,36.0820240527391,163.359120664001,112.890728786588,26.6805860379338,154.14456564486,120.349300503731,13.2285503850132,195.791879045218,115.871714115143,8.73877673894167,5.35460770130157,4.55243825912476,1.47804742455482,2.090067923069,1.75833702087402e-06
154.937529236078,8.94069671630859e-08,0,0.164183109998703,101.014211845398,128.056324571371,17.0407543838024,179.60277246628,121.497011184692,15.346171013033,242.494440729916,101.044770434499,11.0064452194422,15.8398479223251,8.14466327428818,4.26163659095764,0.383111983537674,9.83476638793945e-07
191.512808084488,8.7440013885498e-05,1,32.9692652821541,247.992548280954,113.997255563736,40.3419671541452,190.265717280097,101.807736903429,16.5555776777863,233.11768655926,97.0605566650629,10.2317277795076,9.29318681359291,7.14297473430634,2.59902300797403,0.593399584293365,1.2516975402832e-06
89.3977894186974,0,5.96046447753906e-07,0.483394861221313,132.141851070523,83.9139062538743,22.4004064616561,154.337661584467,152.525406479836,13.0306403595209,204.263117505796,100.113548304886,9.17975346439518,14.0831404924393,4.2822676897049,3.77790885865688,2.26524379849434,0
